,Entrevistador:,Data de Preenchimento:,Número do formulário:,Sexo:,Idade:,Estado Cívil:,Trabalho:,Quantos televisores em cores você possui?,Quantos rádio você possui?,Quantos banheiro tem a casa?,Quantos automóveis você possui?,Possui empregada mensalista?,Quantas máquina de lavar você possui?,Quantos videocassete e/ou DVD você possui?,Quantas geladeira você possui?,Quantos freezer (aparelho independente ou parte da geladeira duplex) você possui?,Grau de Instrução do chefe de família (entre parênteses nomenclatura atual) – escolha apenas uma alternativa:
1,Diego Silva,26/01/15 09:52 AM,1,"""Masculino""",28,"""Casado(a)""","""Emprego informal (PJ ou sem carteira)""","""1""","""1""","""1""","""1""","""1""","""1""","""1""","""1""","""1""","""Analfabeto / Primário incompleto (Analfabeto ou até 3a. Série do Fundamental)"""
2,Anna Carolina Alves,09/03/15 10:25 AM,01,"""Feminino""",25,"""Amaziado(a)/União estável""","""Empregado formal (CLT ou estatutário)(a)""","""1""","""0""","""1""","""0""","""0""","""1""","""1""","""1""","""1""","""Ginasial completo / Colegial incompleto (Fundamental completo)"""
3,Anna Carolina Alves,09/03/15 10:44 AM,02,"""Feminino""",40,"""Amaziado(a)/União estável""","""Emprego informal (PJ ou sem carteira)""","""3""","""1""","""1""","""0""","""0""","""1""","""1""","""1""","""0""","""Ginasial completo / Colegial incompleto (Fundamental completo)"""
4,Anna Carolina Alves,09/03/15 11:02 AM,03,"""Feminino""",35,""" Separado(a)/Divorciado(a)""","""Empregado formal (CLT ou estatutário)(a)""","""2""","""1""","""1""","""0""","""0""","""1""","""1""","""1""","""0""","""Superior completo (Superior completo)"""
5,Anna Carolina Alves,10/03/15 11:43 AM,04,"""Feminino""",24,"""Solteiro(a)""","""Do lar""","""3""","""2""","""2""","""1""","""0""","""2""","""3""","""1""","""1""","""Ginasial completo / Colegial incompleto (Fundamental completo)"""
6,Anna Carolina Alves,10/03/15 12:00 PM,05,"""Feminino""",31,"""Amaziado(a)/União estável""","""Empregado formal (CLT ou estatutário)(a)""","""2""","""0""","""1""","""1""","""0""","""1""","""0""","""1""","""0""","""Colegial completo / Superior incompleto (Médio completo)"""
7,Anna Carolina Alves,10/03/15 12:20 PM,06,"""Feminino""",45,"""Amaziado(a)/União estável""","""Empregado formal (CLT ou estatutário)(a)""","""1""","""0""","""1""","""0""","""0""","""0""","""0""","""1""","""0""","""Analfabeto / Primário incompleto (Analfabeto ou até 3a. Série do Fundamental)"""
8,Anna Carolina Alves,11/03/15 09:50 AM,07,"""Feminino""",20,"""Solteiro(a)""","""Do lar""","""3""","""1""","""1""","""0""","""0""","""1""","""1""","""1""","""0""","""Colegial completo / Superior incompleto (Médio completo)"""
9,Anna Carolina Alves,11/03/15 10:02 AM,08,"""Feminino""",25,"""Solteiro(a)""","""Empregado formal (CLT ou estatutário)(a)""","""4 ou +""","""1""","""2""","""1""","""0""","""1""","""2""","""1""","""1""","""Colegial completo / Superior incompleto (Médio completo)"""
10,Anna Carolina Alves,11/03/15 10:21 AM,09,"""Feminino""",52,""" Separado(a)/Divorciado(a)""","""Empregado formal (CLT ou estatutário)(a)""","""1""","""1""","""1""","""0""","""0""","""0""","""0""","""1""","""0""","""Ginasial completo / Colegial incompleto (Fundamental completo)"""
